Source,Destination,Protocol,Length,Info
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1175,50568  >  50009 Len=1133
192.168.1.69,66.22.238.147,UDP,1175,50568  >  50009 Len=1133
192.168.1.69,66.22.238.147,UDP,1175,50568  >  50009 Len=1133
192.168.1.69,66.22.238.147,UDP,1175,50568  >  50009 Len=1133
192.168.1.69,66.22.238.147,UDP,1175,50568  >  50009 Len=1133
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,162.159.130.234,TCP,54,63850  >  443 [ACK] Seq=1 Ack=1 Win=514 Len=0
192.168.1.69,66.22.238.147,UDP,1175,50568  >  50009 Len=1133
192.168.1.69,66.22.238.147,UDP,1175,50568  >  50009 Len=1133
192.168.1.69,66.22.238.147,UDP,1175,50568  >  50009 Len=1133
192.168.1.69,66.22.238.147,UDP,1175,50568  >  50009 Len=1133
192.168.1.69,66.22.238.147,UDP,1176,50568  >  50009 Len=1134
192.168.1.69,66.22.238.147,UDP,1176,50568  >  50009 Len=1134
192.168.1.69,66.22.238.147,UDP,1176,50568  >  50009 Len=1134
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1170,50568  >  50009 Len=1128
192.168.1.69,66.22.238.147,UDP,1170,50568  >  50009 Len=1128
192.168.1.69,66.22.238.147,UDP,1170,50568  >  50009 Len=1128
192.168.1.69,66.22.238.147,UDP,1170,50568  >  50009 Len=1128
192.168.1.69,66.22.238.147,UDP,1170,50568  >  50009 Len=1128
192.168.1.69,66.22.238.147,UDP,1170,50568  >  50009 Len=1128
192.168.1.69,66.22.238.147,UDP,1170,50568  >  50009 Len=1128
192.168.1.69,66.22.238.147,UDP,1170,50568  >  50009 Len=1128
192.168.1.69,66.22.238.147,UDP,1171,50568  >  50009 Len=1129
192.168.1.69,66.22.238.147,UDP,1171,50568  >  50009 Len=1129
192.168.1.69,66.22.238.147,UDP,1171,50568  >  50009 Len=1129
192.168.1.69,66.22.238.147,UDP,1171,50568  >  50009 Len=1129
192.168.1.69,66.22.238.147,UDP,1171,50568  >  50009 Len=1129
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1206,50568  >  50009 Len=1164
192.168.1.69,66.22.238.147,UDP,1206,50568  >  50009 Len=1164
192.168.1.69,66.22.238.147,UDP,1206,50568  >  50009 Len=1164
192.168.1.69,66.22.238.147,UDP,1206,50568  >  50009 Len=1164
192.168.1.69,66.22.238.147,UDP,1206,50568  >  50009 Len=1164
192.168.1.69,66.22.238.147,UDP,1206,50568  >  50009 Len=1164
192.168.1.69,66.22.238.147,UDP,1207,50568  >  50009 Len=1165
192.168.1.69,66.22.238.147,UDP,1207,50568  >  50009 Len=1165
192.168.1.69,66.22.238.147,UDP,1207,50568  >  50009 Len=1165
192.168.1.69,66.22.238.147,UDP,1207,50568  >  50009 Len=1165
192.168.1.69,66.22.238.147,UDP,1207,50568  >  50009 Len=1165
192.168.1.69,66.22.238.147,RTCP,118,Sender Report   
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1245,50568  >  50009 Len=1203
192.168.1.69,66.22.238.147,UDP,1245,50568  >  50009 Len=1203
192.168.1.69,66.22.238.147,UDP,1245,50568  >  50009 Len=1203
192.168.1.69,66.22.238.147,UDP,1245,50568  >  50009 Len=1203
192.168.1.69,66.22.238.147,UDP,1245,50568  >  50009 Len=1203
192.168.1.69,66.22.238.147,UDP,1246,50568  >  50009 Len=1204
192.168.1.69,66.22.238.147,UDP,1246,50568  >  50009 Len=1204
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1246,50568  >  50009 Len=1204
192.168.1.69,66.22.238.147,UDP,1246,50568  >  50009 Len=1204
192.168.1.69,66.22.238.147,UDP,1246,50568  >  50009 Len=1204
192.168.1.69,66.22.238.147,UDP,1246,50568  >  50009 Len=1204
192.168.1.69,66.22.238.147,UDP,1247,50568  >  50009 Len=1205
192.168.1.69,66.22.238.147,UDP,1247,50568  >  50009 Len=1205
192.168.1.69,66.22.238.147,UDP,1247,50568  >  50009 Len=1205
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1127,50568  >  50009 Len=1085
192.168.1.69,66.22.238.147,UDP,1127,50568  >  50009 Len=1085
192.168.1.69,66.22.238.147,UDP,1127,50568  >  50009 Len=1085
192.168.1.69,66.22.238.147,UDP,1127,50568  >  50009 Len=1085
192.168.1.69,66.22.238.147,UDP,1127,50568  >  50009 Len=1085
192.168.1.69,66.22.238.147,UDP,1128,50568  >  50009 Len=1086
192.168.1.69,66.22.238.147,UDP,1128,50568  >  50009 Len=1086
192.168.1.69,66.22.238.147,UDP,1128,50568  >  50009 Len=1086
192.168.1.69,66.22.238.147,RTCP,102,Sender Report   
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1154,50568  >  50009 Len=1112
192.168.1.69,66.22.238.147,UDP,1154,50568  >  50009 Len=1112
192.168.1.69,66.22.238.147,UDP,1155,50568  >  50009 Len=1113
192.168.1.69,66.22.238.147,UDP,1155,50568  >  50009 Len=1113
192.168.1.69,66.22.238.147,UDP,1155,50568  >  50009 Len=1113
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,1155,50568  >  50009 Len=1113
192.168.1.69,66.22.238.147,UDP,1155,50568  >  50009 Len=1113
192.168.1.69,66.22.238.147,UDP,1155,50568  >  50009 Len=1113
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1185,50568  >  50009 Len=1143
192.168.1.69,66.22.238.147,UDP,1185,50568  >  50009 Len=1143
192.168.1.69,66.22.238.147,UDP,1185,50568  >  50009 Len=1143
192.168.1.69,66.22.238.147,UDP,1185,50568  >  50009 Len=1143
192.168.1.69,66.22.238.147,UDP,1185,50568  >  50009 Len=1143
192.168.1.69,66.22.238.147,UDP,1186,50568  >  50009 Len=1144
192.168.1.69,66.22.238.147,UDP,1186,50568  >  50009 Len=1144
192.168.1.69,66.22.238.147,UDP,1186,50568  >  50009 Len=1144
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,162.159.130.234,TCP,54,63850  >  443 [ACK] Seq=1 Ack=75 Win=513 Len=0
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1210,50568  >  50009 Len=1168
192.168.1.69,66.22.238.147,UDP,1210,50568  >  50009 Len=1168
192.168.1.69,66.22.238.147,UDP,1210,50568  >  50009 Len=1168
192.168.1.69,66.22.238.147,UDP,1211,50568  >  50009 Len=1169
192.168.1.69,66.22.238.147,UDP,1211,50568  >  50009 Len=1169
192.168.1.69,66.22.238.147,UDP,1211,50568  >  50009 Len=1169
192.168.1.69,66.22.238.147,UDP,1211,50568  >  50009 Len=1169
192.168.1.69,66.22.238.147,UDP,1211,50568  >  50009 Len=1169
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1181,50568  >  50009 Len=1139
192.168.1.69,66.22.238.147,UDP,1181,50568  >  50009 Len=1139
192.168.1.69,66.22.238.147,UDP,1181,50568  >  50009 Len=1139
192.168.1.69,66.22.238.147,UDP,1181,50568  >  50009 Len=1139
192.168.1.69,66.22.238.147,UDP,1181,50568  >  50009 Len=1139
192.168.1.69,66.22.238.147,UDP,1181,50568  >  50009 Len=1139
192.168.1.69,66.22.238.147,UDP,1181,50568  >  50009 Len=1139
192.168.1.69,66.22.238.147,UDP,1181,50568  >  50009 Len=1139
192.168.1.69,66.22.238.147,UDP,1181,50568  >  50009 Len=1139
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,RTCP,102,Sender Report   
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1189,50568  >  50009 Len=1147
192.168.1.69,66.22.238.147,UDP,1189,50568  >  50009 Len=1147
192.168.1.69,66.22.238.147,UDP,1189,50568  >  50009 Len=1147
192.168.1.69,66.22.238.147,UDP,1189,50568  >  50009 Len=1147
192.168.1.69,66.22.238.147,UDP,1190,50568  >  50009 Len=1148
192.168.1.69,66.22.238.147,UDP,1190,50568  >  50009 Len=1148
192.168.1.69,66.22.238.147,UDP,1190,50568  >  50009 Len=1148
192.168.1.69,66.22.238.147,UDP,1190,50568  >  50009 Len=1148
192.168.1.69,66.22.238.147,UDP,1190,50568  >  50009 Len=1148
192.168.1.69,66.22.238.147,UDP,1190,50568  >  50009 Len=1148
192.168.1.69,66.22.238.147,UDP,1190,50568  >  50009 Len=1148
192.168.1.69,66.22.238.147,UDP,1190,50568  >  50009 Len=1148
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1210,50568  >  50009 Len=1168
192.168.1.69,66.22.238.147,UDP,1210,50568  >  50009 Len=1168
192.168.1.69,66.22.238.147,UDP,1210,50568  >  50009 Len=1168
192.168.1.69,66.22.238.147,UDP,1210,50568  >  50009 Len=1168
192.168.1.69,66.22.238.147,UDP,1210,50568  >  50009 Len=1168
192.168.1.69,66.22.238.147,UDP,50,60953  >  50021 Len=8
192.168.1.69,66.22.238.147,UDP,1210,50568  >  50009 Len=1168
192.168.1.69,66.22.238.147,UDP,1210,50568  >  50009 Len=1168
192.168.1.69,66.22.238.147,UDP,1211,50568  >  50009 Len=1169
192.168.1.69,66.22.238.147,UDP,1211,50568  >  50009 Len=1169
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1222,50568  >  50009 Len=1180
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1251,50568  >  50009 Len=1209
192.168.1.69,66.22.238.147,UDP,1251,50568  >  50009 Len=1209
192.168.1.69,66.22.238.147,UDP,1251,50568  >  50009 Len=1209
192.168.1.69,66.22.238.147,UDP,1251,50568  >  50009 Len=1209
192.168.1.69,66.22.238.147,UDP,1252,50568  >  50009 Len=1210
192.168.1.69,66.22.238.147,UDP,1252,50568  >  50009 Len=1210
192.168.1.69,66.22.238.147,UDP,1252,50568  >  50009 Len=1210
192.168.1.69,66.22.238.147,UDP,1252,50568  >  50009 Len=1210
192.168.1.69,66.22.238.147,UDP,1252,50568  >  50009 Len=1210
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1170,50568  >  50009 Len=1128
192.168.1.69,66.22.238.147,UDP,1170,50568  >  50009 Len=1128
192.168.1.69,66.22.238.147,UDP,1170,50568  >  50009 Len=1128
192.168.1.69,66.22.238.147,UDP,1170,50568  >  50009 Len=1128
192.168.1.69,66.22.238.147,UDP,1171,50568  >  50009 Len=1129
192.168.1.69,66.22.238.147,UDP,1171,50568  >  50009 Len=1129
192.168.1.69,66.22.238.147,UDP,1171,50568  >  50009 Len=1129
192.168.1.69,66.22.238.147,UDP,1171,50568  >  50009 Len=1129
192.168.1.69,66.22.238.147,UDP,1171,50568  >  50009 Len=1129
192.168.1.69,66.22.238.147,UDP,1171,50568  >  50009 Len=1129
192.168.1.69,66.22.238.147,RTCP,102,Sender Report   
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1229,50568  >  50009 Len=1187
192.168.1.69,66.22.238.147,UDP,1229,50568  >  50009 Len=1187
192.168.1.69,66.22.238.147,UDP,1229,50568  >  50009 Len=1187
192.168.1.69,66.22.238.147,UDP,1230,50568  >  50009 Len=1188
192.168.1.69,66.22.238.147,UDP,1230,50568  >  50009 Len=1188
192.168.1.69,66.22.238.147,UDP,1230,50568  >  50009 Len=1188
192.168.1.69,66.22.238.147,UDP,1230,50568  >  50009 Len=1188
192.168.1.69,66.22.238.147,UDP,1230,50568  >  50009 Len=1188
192.168.1.69,66.22.238.147,UDP,1230,50568  >  50009 Len=1188
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,1230,50568  >  50009 Len=1188
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1168,50568  >  50009 Len=1126
192.168.1.69,66.22.238.147,UDP,1168,50568  >  50009 Len=1126
192.168.1.69,66.22.238.147,UDP,1168,50568  >  50009 Len=1126
192.168.1.69,66.22.238.147,UDP,1168,50568  >  50009 Len=1126
192.168.1.69,66.22.238.147,UDP,1168,50568  >  50009 Len=1126
192.168.1.69,66.22.238.147,UDP,1169,50568  >  50009 Len=1127
192.168.1.69,66.22.238.147,UDP,1169,50568  >  50009 Len=1127
192.168.1.69,66.22.238.147,UDP,1169,50568  >  50009 Len=1127
192.168.1.69,66.22.238.147,UDP,1169,50568  >  50009 Len=1127
192.168.1.69,66.22.238.147,UDP,1169,50568  >  50009 Len=1127
192.168.1.69,66.22.238.147,UDP,1169,50568  >  50009 Len=1127
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1220,50568  >  50009 Len=1178
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,1221,50568  >  50009 Len=1179
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1173,50568  >  50009 Len=1131
192.168.1.69,66.22.238.147,UDP,1173,50568  >  50009 Len=1131
192.168.1.69,66.22.238.147,UDP,1173,50568  >  50009 Len=1131
192.168.1.69,66.22.238.147,UDP,1173,50568  >  50009 Len=1131
192.168.1.69,66.22.238.147,UDP,1173,50568  >  50009 Len=1131
192.168.1.69,66.22.238.147,UDP,1173,50568  >  50009 Len=1131
192.168.1.69,66.22.238.147,UDP,1173,50568  >  50009 Len=1131
192.168.1.69,66.22.238.147,UDP,1173,50568  >  50009 Len=1131
192.168.1.69,66.22.238.147,UDP,1173,50568  >  50009 Len=1131
192.168.1.69,66.22.238.147,UDP,1173,50568  >  50009 Len=1131
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,1173,50568  >  50009 Len=1131
192.168.1.69,66.22.238.147,UDP,1174,50568  >  50009 Len=1132
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1255,50568  >  50009 Len=1213
192.168.1.69,66.22.238.147,UDP,1255,50568  >  50009 Len=1213
192.168.1.69,66.22.238.147,UDP,1255,50568  >  50009 Len=1213
192.168.1.69,66.22.238.147,UDP,1255,50568  >  50009 Len=1213
192.168.1.69,66.22.238.147,UDP,1256,50568  >  50009 Len=1214
192.168.1.69,66.22.238.147,UDP,1256,50568  >  50009 Len=1214
192.168.1.69,66.22.238.147,UDP,1256,50568  >  50009 Len=1214
192.168.1.69,66.22.238.147,UDP,1256,50568  >  50009 Len=1214
192.168.1.69,66.22.238.147,UDP,1256,50568  >  50009 Len=1214
192.168.1.69,66.22.238.147,UDP,1256,50568  >  50009 Len=1214
192.168.1.69,66.22.238.147,UDP,1256,50568  >  50009 Len=1214
192.168.1.69,66.22.238.147,RTCP,102,Sender Report   
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1253,50568  >  50009 Len=1211
192.168.1.69,66.22.238.147,UDP,1253,50568  >  50009 Len=1211
192.168.1.69,66.22.238.147,UDP,1254,50568  >  50009 Len=1212
192.168.1.69,66.22.238.147,UDP,1254,50568  >  50009 Len=1212
192.168.1.69,66.22.238.147,UDP,1254,50568  >  50009 Len=1212
192.168.1.69,66.22.238.147,UDP,1254,50568  >  50009 Len=1212
192.168.1.69,66.22.238.147,UDP,1254,50568  >  50009 Len=1212
192.168.1.69,66.22.238.147,UDP,1254,50568  >  50009 Len=1212
192.168.1.69,66.22.238.147,UDP,1254,50568  >  50009 Len=1212
192.168.1.69,66.22.238.147,UDP,1254,50568  >  50009 Len=1212
192.168.1.69,66.22.238.147,UDP,1254,50568  >  50009 Len=1212
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1056,50568  >  50009 Len=1014
192.168.1.69,66.22.238.147,UDP,1056,50568  >  50009 Len=1014
192.168.1.69,66.22.238.147,UDP,1057,50568  >  50009 Len=1015
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,796,50568  >  50009 Len=754
192.168.1.69,66.22.238.147,UDP,796,50568  >  50009 Len=754
192.168.1.69,66.22.238.147,RTCP,102,Sender Report   
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,997,50568  >  50009 Len=955
192.168.1.69,66.22.238.147,UDP,998,50568  >  50009 Len=956
192.168.1.69,66.22.238.147,UDP,998,50568  >  50009 Len=956
192.168.1.69,142.251.209.14,UDP,682,63972  >  443 Len=640
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1093,50568  >  50009 Len=1051
192.168.1.69,66.22.238.147,UDP,1093,50568  >  50009 Len=1051
192.168.1.69,66.22.238.147,UDP,1093,50568  >  50009 Len=1051
192.168.1.69,66.22.238.147,UDP,1094,50568  >  50009 Len=1052
192.168.1.69,142.251.209.14,UDP,76,63972  >  443 Len=34
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1094,50568  >  50009 Len=1052
192.168.1.69,66.22.238.147,UDP,1095,50568  >  50009 Len=1053
192.168.1.69,66.22.238.147,UDP,1095,50568  >  50009 Len=1053
192.168.1.69,66.22.238.147,UDP,1095,50568  >  50009 Len=1053
192.168.1.69,66.22.238.147,UDP,1095,50568  >  50009 Len=1053
192.168.1.69,66.22.238.147,RTCP,102,Sender Report   
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1072,50568  >  50009 Len=1030
192.168.1.69,66.22.238.147,UDP,1072,50568  >  50009 Len=1030
192.168.1.69,66.22.238.147,UDP,1072,50568  >  50009 Len=1030
192.168.1.69,66.22.238.147,UDP,1072,50568  >  50009 Len=1030
192.168.1.69,66.22.238.147,UDP,1073,50568  >  50009 Len=1031
192.168.1.69,66.22.238.147,UDP,1073,50568  >  50009 Len=1031
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1130,50568  >  50009 Len=1088
192.168.1.69,66.22.238.147,UDP,1130,50568  >  50009 Len=1088
192.168.1.69,66.22.238.147,UDP,1130,50568  >  50009 Len=1088
192.168.1.69,66.22.238.147,UDP,1131,50568  >  50009 Len=1089
192.168.1.69,66.22.238.147,UDP,1131,50568  >  50009 Len=1089
192.168.1.69,66.22.238.147,UDP,1131,50568  >  50009 Len=1089
192.168.1.69,66.22.238.147,UDP,50,50568  >  50009 Len=8
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1212,50568  >  50009 Len=1170
192.168.1.69,66.22.238.147,UDP,1212,50568  >  50009 Len=1170
192.168.1.69,66.22.238.147,UDP,1213,50568  >  50009 Len=1171
192.168.1.69,66.22.238.147,UDP,1213,50568  >  50009 Len=1171
192.168.1.69,66.22.238.147,UDP,1213,50568  >  50009 Len=1171
192.168.1.69,66.22.238.147,UDP,1213,50568  >  50009 Len=1171
192.168.1.69,142.251.209.14,UDP,82,63972  >  443 Len=40
192.168.1.69,162.159.135.232,TLSv1.2,476,Application Data
192.168.1.69,66.22.238.147,UDP,92,50568  >  50009 Len=50
192.168.1.69,66.22.238.147,UDP,1166,50568  >  50009 Len=1124
192.168.1.69,66.22.238.147,UDP,1167,50568  >  50009 Len=1125
192.168.1.69,66.22.238.147,UDP,1167,50568  >  50009 Len=1125
192.168.1.69,66.22.238.147,UDP,1167,50568  >  50009 Len=1125
192.168.1.69,66.22.238.147,UDP,1167,50568  >  50009 Len=1125
192.168.1.69,66.22.238.147,UDP,1167,50568  >  50009 Len=1125
192.168.1.69,66.22.238.147,UDP,1167,50568  >  50009 Len=1125
